"roi_num","hemi","x","y","z","network","MNI_Glasser_HCP_v1.0","Brainnetome_1.0","CA_ML_18_MNI","schaefer_region"
1,"L",-24,-53,-9,"Vis","L_VentroMedial_Visual_Area_2","rLinG_left","Left Lingual Gyrus","1"
2,"L",-24,-76,-13,"Vis","L_Eighth_Visual_Area","A37mv_left","Left Fusiform Gyrus","2"
3,"L",-43,-70,-9,"Vis","L_Area_PH","A37lv_left","Left Inferior Occipital Gyrus","3"
4,"L",-10,-66,-5,"Vis","L_Third_Visual_Area","rLinG_left","Left Lingual Gyrus","4"
5,"L",-25,-94,-11,"Vis","L_Third_Visual_Area","iOccG_left","Left Inferior Occipital Gyrus","5"
6,"L",-14,-44,-3,"Vis","L_PreSubiculum","A23v_left","Left Lingual Gyrus","6"
7,"L",-5,-92,-3,"Vis","L_Primary_Visual_Cortex","cCunG_left","Left Calcarine Gyrus","7"
8,"L",-46,-71,8,"Vis","L_Medial_Superior_Temporal_Area","V5/MT+_left","Left Middle Occipital Gyrus","8"
9,"L",-23,-96,6,"Vis","L_Third_Visual_Area","OPC_left","Left Middle Occipital Gyrus","9"
10,"L",-12,-70,7,"Vis","L_Primary_Visual_Cortex","vmPOS_left","Left Calcarine Gyrus","10"
11,"L",-39,-84,8,"Vis","L_Area_Lateral_Occipital_1","mOccG_left","Left Middle Occipital Gyrus","11"
12,"L",-13,-72,22,"Vis","L_Second_Visual_Area","vmPOS_left","Left Cuneus","12"
13,"L",-8,-87,27,"Vis","L_Third_Visual_Area","msOccG_left","Left Cuneus","13"
14,"L",-23,-87,22,"Vis","L_Area_V3A","mOccG_left","Left Superior Occipital Gyrus","14"
15,"L",-51,-5,-2,"SomMot","L_Area_TA2","TE1.0_1.2_left","Left Superior Temporal Gyrus","1"
16,"L",-53,-25,9,"SomMot","L_ParaBelt_Complex","TE1.0_1.2_left","Left Superior Temporal Gyrus","2"
17,"L",-37,-21,16,"SomMot","L_Insular_Granular_Complex","G_left","Left Rolandic Operculum","3"
18,"L",-54,-5,10,"SomMot","L_Area_43","A4tl_left","Left Rolandic Operculum","4"
19,"L",-52,-23,19,"SomMot","L_Area_OP1/SII","A40rv_left","Left SupraMarginal Gyrus","5"
20,"L",-56,-9,30,"SomMot","L_Primary_Sensory_Cortex","A1/2/3ulhf_left","Left Postcentral Gyrus","6"
21,"L",-46,-9,46,"SomMot","L_Frontal_Eye_Fields","A4hf_left","Left Postcentral Gyrus","7"
